Requête,SELECT(n),JOIN(n),FILTER(1ou 0),UNION(n ou 0),ORDER BY(1ou 0),GROUP BY(1ou 0),LIMIT/OFFSET(1ou 0)
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department1.University6880.edu/GraduateCourse0> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department8.University3440.edu/GraduateCourse3> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department17.University5347.edu/GraduateCourse3> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department13.University2936.edu/GraduateCourse5> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department2.University8792.edu/GraduateCourse4> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department6.University1182.edu/GraduateCourse1> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department7.University10008.edu/GraduateCourse4> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department11.University6929.edu/GraduateCourse3> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department18.University537.edu/GraduateCourse4> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department8.University5817.edu/GraduateCourse3> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department6.University8111.edu/GraduateCourse1> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department0.University6878.edu/GraduateCourse3> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department12.University2780.edu/GraduateCourse0> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department3.University3294.edu/GraduateCourse2> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department16.University6061.edu/GraduateCourse1> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department9.University267.edu/GraduateCourse2> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department7.University6841.edu/GraduateCourse5> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department10.University155.edu/GraduateCourse3> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department7.University5108.edu/GraduateCourse1> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department3.University5410.edu/GraduateCourse2> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department14.University90.edu/GraduateCourse5> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department17.University6124.edu/GraduateCourse2> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department3.University9369.edu/GraduateCourse0> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department14.University8354.edu/GraduateCourse3> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department2.University5363.edu/GraduateCourse2> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department12.University8981.edu/GraduateCourse5> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department18.University3043.edu/GraduateCourse3> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department1.University4562.edu/GraduateCourse3> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department9.University1513.edu/GraduateCourse2> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department0.University6111.edu/GraduateCourse3> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department2.University1193.edu/GraduateCourse2> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department3.University6254.edu/GraduateCourse3> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department11.University3218.edu/GraduateCourse1> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department13.University8518.edu/GraduateCourse2> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department15.University9549.edu/GraduateCourse2> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department17.University9687.edu/GraduateCourse2> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department9.University1717.edu/GraduateCourse0> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department12.University3138.edu/GraduateCourse5> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department0.University1441.edu/GraduateCourse1> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department18.University9945.edu/GraduateCourse4> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department2.University321.edu/GraduateCourse3> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department0.University1830.edu/GraduateCourse3> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department13.University9060.edu/GraduateCourse3> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department9.University2072.edu/GraduateCourse4> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department8.University10045.edu/GraduateCourse4> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department18.University7730.edu/GraduateCourse4> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department3.University747.edu/GraduateCourse0> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department18.University2623.edu/GraduateCourse3> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department8.University9749.edu/GraduateCourse1> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department5.University4322.edu/GraduateCourse1> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department2.University9700.edu/GraduateCourse2> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department6.University228.edu/GraduateCourse3> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department3.University3200.edu/GraduateCourse1> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department12.University2864.edu/GraduateCourse1> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department15.University2659.edu/GraduateCourse3> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department1.University8661.edu/GraduateCourse0> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department12.University3080.edu/GraduateCourse5> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department13.University3693.edu/GraduateCourse2> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department7.University5073.edu/GraduateCourse0> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department4.University131.edu/GraduateCourse1> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department6.University6605.edu/GraduateCourse5> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department6.University4823.edu/GraduateCourse5> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department14.University4613.edu/GraduateCourse3> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department17.University9910.edu/GraduateCourse3> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department16.University1369.edu/GraduateCourse2> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department9.University8659.edu/GraduateCourse3> .
}",1,0,0,0,0,0,0
"SELECT ?X WHERE{
	?X <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent> .
	?X <http://swat.cse.lehigh.edu/onto/univ-bench.owl#takesCourse> <http://www.Department11.University6379.edu/GraduateCourse3> .
}",1,0,0,0,0,0,0
