query,execution_time_s
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15069198608398438
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15115714073181152
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15320897102355957
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15310263633728027
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1501781940460205
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1534438133239746
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1506955623626709
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15203237533569336
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15068817138671875
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15132427215576172
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15272092819213867
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15083575248718262
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1503429412841797
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15283894538879395
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1509239673614502
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15046906471252441
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1504976749420166
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15101218223571777
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1503596305847168
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15072035789489746
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15158557891845703
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15027451515197754
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15414118766784668
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15033388137817383
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15436077117919922
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.14985442161560059
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1510486602783203
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15052270889282227
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15122151374816895
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1534256935119629
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15166664123535156
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1502530574798584
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1505882740020752
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15102696418762207
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15156841278076172
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1498093605041504
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15177083015441895
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15329861640930176
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15175533294677734
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15075039863586426
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15192818641662598
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15034699440002441
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15079808235168457
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15070414543151855
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1500532627105713
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1535501480102539
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15105700492858887
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1512928009033203
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15271925926208496
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1515674591064453
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1507425308227539
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15220975875854492
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15003299713134766
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15398287773132324
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.150892972946167
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15140008926391602
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15311551094055176
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15228605270385742
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1501305103302002
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15517687797546387
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1512451171875
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15160393714904785
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15069079399108887
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15199708938598633
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15104293823242188
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15172481536865234
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15063691139221191
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15067553520202637
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15046453475952148
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15080833435058594
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15204715728759766
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15439987182617188
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15115070343017578
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1507885456085205
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15616607666015625
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15046191215515137
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1516706943511963
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15018510818481445
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15070843696594238
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15006279945373535
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1514265537261963
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.14972472190856934
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15201330184936523
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1491074562072754
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15332674980163574
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.14991188049316406
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15184235572814941
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15023255348205566
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15102696418762207
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15079712867736816
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15466785430908203
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1506800651550293
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15166115760803223
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1502535343170166
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15166759490966797
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15025639533996582
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1512775421142578
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15488934516906738
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1509230136871338
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15402746200561523
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1537487506866455
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15152192115783691
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15035367012023926
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15182828903198242
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15121221542358398
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15186667442321777
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15320754051208496
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15126848220825195
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15276241302490234
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15089797973632812
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15255355834960938
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15204763412475586
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15017318725585938
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15198731422424316
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15036988258361816
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15197134017944336
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15016722679138184
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15111064910888672
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1525709629058838
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15397071838378906
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15121173858642578
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1511235237121582
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15113401412963867
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15288090705871582
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1511540412902832
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1508197784423828
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15355229377746582
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1507413387298584
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15216517448425293
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15018272399902344
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15132856369018555
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15115118026733398
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15163421630859375
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1526198387145996
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15212059020996094
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1517188549041748
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15472841262817383
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15326857566833496
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15104079246520996
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15034174919128418
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15091300010681152
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15110492706298828
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1514585018157959
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15106606483459473
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15163946151733398
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15030312538146973
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1526632308959961
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1536116600036621
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15082168579101562
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.151475191116333
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.14968562126159668
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15398216247558594
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1524524688720703
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1508474349975586
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1508340835571289
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15140557289123535
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15085363388061523
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15383028984069824
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1507260799407959
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15175795555114746
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15390968322753906
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15112519264221191
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15010929107666016
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1513967514038086
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1497180461883545
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1514575481414795
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15030813217163086
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1513383388519287
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15009117126464844
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15157175064086914
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15246868133544922
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15091586112976074
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15062308311462402
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15114498138427734
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15146851539611816
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15227365493774414
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1507878303527832
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15282011032104492
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15141558647155762
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15143346786499023
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15093660354614258
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15076446533203125
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1518998146057129
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15052485466003418
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15351486206054688
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.14979171752929688
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15210843086242676
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15032720565795898
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15148067474365234
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15334630012512207
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1538221836090088
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15106463432312012
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15228605270385742
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15343022346496582
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1519784927368164
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15312957763671875
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15310239791870117
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1504981517791748
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1508331298828125
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15026259422302246
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15099787712097168
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15057945251464844
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15053439140319824
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1513204574584961
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1502695083618164
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15094399452209473
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1511974334716797
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1511545181274414
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15085172653198242
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15154123306274414
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1538832187652588
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15113568305969238
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15285348892211914
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1515514850616455
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15297698974609375
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1542832851409912
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15286827087402344
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1535937786102295
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.14919519424438477
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15169668197631836
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1493368148803711
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1517350673675537
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.14947867393493652
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15307188034057617
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1503305435180664
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1505568027496338
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15067267417907715
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15082025527954102
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15023541450500488
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15264534950256348
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15353727340698242
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1504504680633545
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15185880661010742
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.14969730377197266
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15512990951538086
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.14938902854919434
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15179038047790527
